_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
1,Scarborough Retirement Residence - 4th & 6th Fl,148 Markham Rd,Retirement Home,Respiratory,Parainfluenza,,2025-06-30,,Y
2,Extendicare Bayview - East & South,550 Cummer Ave,LTCH,Respiratory,COVID-19,,2025-06-29,,Y
3,Aspira Kensington Place Retirement Living - 3rd Fl,866 Sheppard Ave W,Retirement Home,Respiratory,Rhinovirus,,2025-06-26,2025-06-30,N
4,Fountain View Care Community - 2B,1800 O'Connor Dr,LTCH,Respiratory,Pending,,2025-06-25,,Y
5,Amica Bayview Gardens - 8th Fl,19 Rean Dr,Retirement Home,Respiratory,Pending,,2025-06-25,,Y
6,RCC - Church Site - St. Joseph's Health Centre - 4B,200 Church St,Transitional Care,Respiratory,COVID-19,,2025-06-25,2025-07-02,N
7,Hellenic Home for the Aged - Ground Fl,2411 Lawrence Ave E,LTCH,Respiratory,Parainfluenza,,2025-06-25,,Y
8,Cummer Lodge - 2 South,205 Cummer Ave,LTCH,Respiratory,Parainfluenza,,2025-06-24,,Y
9,Fieldstone Commons Care Community - 3B,1000 Ellesmere Rd,LTCH,Respiratory,Rhinovirus,,2025-06-23,2025-06-27,N
10,Yee Hong Centre - Scarborough McNicoll - 3rd Fl,2311 McNicoll Ave,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-06-23,2025-06-30,N
11,Terraces of Baycrest Retirement Residences - 2nd Fl,55 Ameer Ave,Retirement Home,Enteric,Unable to identify,,2025-06-23,2025-06-27,N
12,Unity Health Toronto - Houses of Providence - 4 West,3276 St. Clair Ave E,LTCH,Respiratory,Rhinovirus,,2025-06-22,2025-07-01,N
13,Humber Meadows - 2 North,2109 Finch Ave W,LTCH,Respiratory,Rhinovirus,,2025-06-20,,Y
14,Lakeshore Lodge - 4th Fl,3197 Lakeshore Blvd W,LTCH,Respiratory,Rhinovirus,,2025-06-20,2025-06-28,N
15,Fieldstone Commons Care Community - 3B,1000 Ellesmere Rd,LTCH,Respiratory,Metapneumovirus,,2025-06-19,2025-06-25,N
16,Belmont House - 5WW,55 Belmont St,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-06-19,2025-06-24,N
17,Donway Place - 3rd Fl Assisted Living,8 The Donway E,Retirement Home,Respiratory,Enterovirus/ Rhinovirus,,2025-06-19,2025-06-22,N
18,Isabel and Arthur Meighen Manor - 2nd Fl,155 Millwood Rd,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-06-18,2025-06-30,N
19,AgeCare Trilogy - 7th Fl,340 McCowan Rd,LTCH,Respiratory,Pending,,2025-06-18,,Y
20,Unity Health Toronto - Houses of Providence - 3 West,3276 St. Clair Ave E,LTCH,Respiratory,Unable to identify,,2025-06-17,2025-06-29,N
21,The Dunfield Retirement Residence - 18th Fl,77 Dunfield Ave,Retirement Home,Respiratory,COVID-19,,2025-06-16,2025-07-01,N
22,Weston Gardens - 3rd & 4th Fl,303 Queens Dr,Retirement Home,Respiratory,Pending,,2025-06-15,,Y
23,Villa Colombo - 3 Fusco West,40 Playfair Ave,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-06-14,,Y
24,Westside Long Term Care Centre - 2nd Fl,1145 Albion Rd,LTCH,Respiratory,Rhinovirus,,2025-06-13,2025-06-19,N
25,Rekai Centre - Wellesley Central Place - 2 East,160 Wellesley St E,LTCH,Respiratory,COVID-19,,2025-06-13,2025-06-28,N
26,Weston Terrace Care Community - 2B,2005 Lawrence Ave W,LTCH,Respiratory,COVID-19,,2025-06-13,,Y
27,Craiglee Nursing Home - 2 East,102 Craiglee Dr,LTCH,Respiratory,COVID-19,,2025-06-12,2025-06-16,N
28,Hellenic Home for the Aged - 2A & 2B,2411 Lawrence Ave E,LTCH,Respiratory,Parainfluenza,,2025-06-12,2025-06-19,N
29,Main Street Terrace - 2nd Fl,77 Main St,LTCH,Respiratory,Metapneumovirus,,2025-06-12,,Y
30,Seven Oaks - 3rd Fl,9 Neilson Rd,LTCH,Respiratory,COVID-19,,2025-06-12,2025-06-21,N
31,The Heritage Nursing Home - 3rd Fl,1195 Queen St E,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-06-11,2025-06-26,N
32,Kensington Gardens (South Building) - 1E,25 Brunswick Ave,LTCH,Respiratory,Rhinovirus,,2025-06-11,,Y
33,Sheppard Lodge - 6 South,3760 Sheppard Ave E,LTCH,Respiratory,Parainfluenza,,2025-06-11,2025-06-24,N
34,Fairview Nursing Home - 2nd Fl,14 Cross St,LTCH,Respiratory,Unable to identify,,2025-06-10,2025-06-21,N
35,Cummer Lodge - 2 North,205 Cummer Ave,LTCH,Respiratory,Rhinovirus,,2025-06-10,,Y
36,AgeCare Trilogy - 1st Fl Oakview,340 McCowan Rd,LTCH,Respiratory,Rhinovirus,,2025-06-10,2025-06-19,N
37,One Kenton Place - 1st & 2nd Fl,1 Kenton Dr,Retirement Home,Respiratory,Parainfluenza,,2025-06-09,2025-06-18,N
38,The O'Neill Centre - 3rd Fl,33 Christie St,LTCH,Respiratory,Metapneumovirus,,2025-06-09,2025-06-25,N
39,Rockcliffe Care Community - Ground Fl,3015 Lawrence Ave E,LTCH,Respiratory,Respiratory syncytial virus,,2025-06-07,2025-06-16,N
40,Chartwell Gibson - 4th Fl,1925 Steeles Ave E,LTCH,Respiratory,Rhinovirus,,2025-06-06,,Y
41,Trillium Health Partners - McCall Centre for Continuing Care - 3rd Fl,140 Sherway Dr,Hospital-Chronic Care,Respiratory,COVID-19,,2025-06-05,2025-06-14,N
42,Trillium Health Partners - McCall Centre for Continuing Care - 4th Fl,140 Sherway Dr,Hospital-Chronic Care,Respiratory,COVID-19,,2025-06-03,2025-06-12,N
43,"Lakeshore Lodge - 2 South, 3 South & 3 North",3197 Lakeshore Blvd W,LTCH,Respiratory,Metapneumovirus,,2025-06-02,2025-06-18,N
44,Downsview Long Term Care Centre - 1 East,3595 Keele St,LTCH,Respiratory,Rhinovirus,,2025-06-02,2025-06-19,N
45,"Nisbet Lodge - 6th, 8th & 10th Fl",740 Pape Ave,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-06-02,2025-06-19,N
46,Belmont House - 2 East,55 Belmont St,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-06-01,2025-06-11,N
47,Weston Terrace Care Community - 2A,2005 Lawrence Ave W,LTCH,Respiratory,Influenza A (Not subtyped),,2025-05-30,2025-06-12,N
48,Downsview Long Term Care Centre - 2 North,3595 Keele St,LTCH,Respiratory,Rhinovirus,,2025-05-30,2025-06-13,N
49,Kipling Acres - 1 South Pinepoint,2233 Kipling Ave,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-05-27,2025-06-05,N
50,Rockcliffe Care Community - 1st Fl,3015 Lawrence Ave E,LTCH,Respiratory,Parainfluenza,,2025-05-27,2025-06-02,N
51,Lakeshore Lodge - 2 South,3197 Lakeshore Blvd W,LTCH,Respiratory,Metapneumovirus,,2025-05-26,2025-05-28,N
52,Baycrest Apotex Centre - Jewish Home for the Aged - 2EI,3560 Bathurst St,LTCH,Respiratory,Metapneumovirus,,2025-05-26,2025-06-07,N
53,Wesburn Manor - 4 North,400 The West Mall,LTCH,Respiratory,Rhinovirus,,2025-05-26,2025-06-06,N
54,Kensington Gardens (South Building) - 4E & 4W,25 Brunswick Ave,LTCH,Respiratory,Coronavirus*,,2025-05-25,2025-06-13,N
55,Kennedy Lodge - 1st Fl (South) & 2nd Fl,1400 Kennedy Rd,LTCH,Respiratory,Parainfluenza,,2025-05-24,2025-06-13,N
56,Eatonville Care Centre - 5th Fl,420 The East Mall,LTCH,Respiratory,Metapneumovirus,,2025-05-23,2025-06-19,N
57,The Millwood Retirement Residence,390 Millwood Rd,Retirement Home,Respiratory,Parainfluenza,,2025-05-22,2025-06-08,N
58,Harold and Grace Baker Centre Nursing Home - C Wing,1 Northwestern Ave,LTCH,Respiratory,Rhinovirus,,2025-05-21,2025-06-02,N
59,Rayoak Place Retirement Home,1340 York Mills Rd,Retirement Home,Respiratory,Metapneumovirus,,2025-05-21,2025-06-03,N
60,Kennedy Lodge - 3rd Fl,1400 Kennedy Rd,LTCH,Respiratory,Metapneumovirus,,2025-05-21,2025-06-17,N
61,Venvi Kingsway Retirement Residence,4251 Dundas St W,Retirement Home,Respiratory,Parainfluenza,,2025-05-21,2025-06-05,N
62,Weston Terrace Care Community - 4B,2005 Lawrence Ave W,LTCH,Respiratory,Coronavirus*,,2025-05-20,2025-06-03,N
63,Extendicare Guildwood - West,60 Guildwood Pky,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-05-20,2025-06-06,N
64,Venvi Guildwood Retirement Residence - 2nd Fl Memory Living,65 Livingston Rd,Retirement Home,Respiratory,COVID-19,,2025-05-19,2025-05-30,N
65,Villa Colombo Home for the Aged - 4 West & 4 North,40 Playfair Ave,LTCH,Respiratory,Rhinovirus,,2025-05-18,2025-06-05,N
66,Rockcliffe Care Community - 2nd Fl,3015 Lawrence Ave E,LTCH,Respiratory,Metapneumovirus,,2025-05-16,2025-06-06,N
67,Ivan Franko Home - 2 South,767 Royal York Rd,LTCH,Respiratory,Rhinovirus,,2025-05-16,2025-05-26,N
68,Unity Health Toronto - St Joseph's Health Centre - 3M,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2025-05-15,2025-05-30,N
69,Harold and Grace Baker Centre Retirement Home,1 Northwestern Ave,Retirement Home,Respiratory,Enterovirus/ Rhinovirus,,2025-05-14,2025-06-06,N
70,Eatonville Care Centre - 3rd Fl,420 The East Mall,LTCH,Respiratory,Parainfluenza,,2025-05-14,2025-06-21,N
71,Unity Health Toronto - Houses of Providence - 2 West Elm & Pine,3276 St. Clair Ave E,LTCH,Respiratory,Metapneumovirus,,2025-05-13,2025-05-26,N
72,"Weston Terrace Care Community - 1A, 2A, 2B & 3B",2005 Lawrence Ave W,LTCH,Respiratory,Parainfluenza,,2025-05-12,2025-06-04,N
73,Chester Village - 3rd Fl East,3555 Danforth Ave,LTCH,Respiratory,Metapneumovirus,,2025-05-12,2025-05-23,N
74,Tony Stacey Centre for Veterans Care - 1st Fl,59 Lawson Rd,LTCH,Respiratory,Rhinovirus,,2025-05-12,2025-05-26,N
75,Seven Oaks - 1st & 3rd Fl,9 Neilson Rd,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-05-12,2025-06-08,N
76,Age Care Trilogy - 4th Fl,340 McCowan Rd,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-05-09,2025-05-28,N
77,Extendicare Scarborough,3830 Lawrence Ave E,LTCH,Respiratory,Parainfluenza,,2025-05-09,2025-06-06,N
78,TEHN - Atrium at Kew Beach Unit - 2nd Fl West Wing,500 Kingston Rd,Transitional Care,Respiratory,Metapneumovirus,,2025-05-09,2025-05-20,N
79,The Hospital for Sick Children - 6A,555 University Ave,Hospital-Acute Care,Enteric,Rotavirus,,2025-05-09,2025-05-14,N
80,Sunnybrook Health Sciences Centre - Veterans Centre - LGSW,2075 Bayview Ave,LTCH,Respiratory,Coronavirus*,,2025-05-08,2025-05-17,N
81,Norfinch Care Community - 1A,22 Norfinch Dr,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-05-08,2025-05-17,N
82,Kensington Gardens North - 2 East,45 Brunswick Ave,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-05-08,2025-05-14,N
83,Delmanor West Village,18 Summerland Terr,Retirement Home,Respiratory,COVID-19,,2025-05-07,2025-05-18,N
84,The Wexford - 7th Fl,1860 Lawrence Ave E,LTCH,Respiratory,Rhinovirus,,2025-05-07,2025-05-16,N
85,UHN - Toronto Rehabiliitation Institute - Bickle Centre - North 3,130 Dunn Ave,Hospital-Chronic Care,Respiratory,COVID-19,,2025-05-06,2025-05-22,N
86,North York General Hospital - Seniors' Health Centre - 1st Fl,2 Buchan Crt,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-05-06,2025-05-17,N
87,True Davidson Acres - 5th Fl,200 Dawes Rd,LTCH,Respiratory,Metapneumovirus,,2025-05-06,2025-05-16,N
88,Humber Meadows Long Term Care Home - 4S,2109 Finch Ave W,LTCH,Respiratory,Rhinovirus,,2025-05-06,2025-05-20,N
89,Castleview Wychwood Towers - 2W,351 Christie St,LTCH,Respiratory,Parainfluenza,,2025-05-06,2025-05-17,N
90,Yee Hong - Scarborough Finch - 5th Fl,60 Scottfield Dr,LTCH,Respiratory,Influenza A (Not subtyped),,2025-05-06,2025-05-22,N
91,Villa Colombo Homes for the Aged - 5 South,40 Playfair Ave,LTCH,Respiratory,Coronavirus*,,2025-05-05,2025-05-15,N
92,The Village of Humber Heights - Wadsworth & Islington,2245 Lawrence Ave W,LTCH,Respiratory,Influenza A (Not subtyped),,2025-05-04,2025-05-16,N
93,"Chester Village - 1 West, 2 East & 4 West",3555 Danforth Ave,LTCH,Respiratory,Respiratory syncytial virus,,2025-05-04,2025-05-28,N
94,Carefree Lodge - Garden Level,306 Finch Ave E,LTCH,Respiratory,Rhinovirus,,2025-05-03,2025-05-08,N
95,Fountain View Care Community - 3A Woodland,1800 O'Connor Dr,LTCH,Respiratory,Metapneumovirus,,2025-05-02,2025-05-12,N
96,Amica Bayview Gardens - 2nd Fl (Assisted Living),19 Rean Dr,Retirement Home,Respiratory,Unable to identify,,2025-05-02,2025-05-12,N
97,Humber Meadows Long Term Care Home - 2S & 4N,2109 Finch Ave W,LTCH,Respiratory,Metapneumovirus,,2025-05-02,2025-05-28,N
98,The Village of Humber Heights - Weston Unit,2245 Lawrence Ave W,LTCH,Respiratory,Coronavirus*,,2025-05-01,2025-05-08,N
99,The Wexford - 5th Fl,1860 Lawrence Ave E,Retirement Home,Respiratory,Coronavirus*,,2025-04-30,2025-05-13,N
100,North York General Hospital - General Site - 3N,4001 Leslie St,Hospital-Acute Care,Respiratory,Enterovirus/ Rhinovirus,,2025-04-30,2025-05-07,N
101,North York General Hospital - General Site - 3N,4001 Leslie St,Hospital-Acute Care,Respiratory,COVID-19,,2025-04-30,2025-05-07,N
102,Cummer Lodge - 4 South,205 Cummer Ave,LTCH,Respiratory,COVID-19,,2025-04-29,2025-05-12,N
103,Hellenic Home Scarborough - Unit 3B,2411 Lawrence Ave E,LTCH,Respiratory,Coronavirus*,,2025-04-29,2025-05-07,N
104,Weston Gardens Transitional Care Unit - 2nd & 3rd Fl,303 Queens Dr,Retirement Home,Enteric,Norovirus,,2025-04-29,2025-05-08,N
105,Rekai Centre Sherbourne Place - 4th Fl,345 Sherbourne St,LTCH,Respiratory,Coronavirus*,,2025-04-29,2025-05-23,N
106,"Villa Colombo Homes for the Aged - 2 North, 3 North, 5 North, 2 South, 3 South & 2 West",40 Playfair Ave,LTCH,Respiratory,Influenza A (H1N1),,2025-04-29,2025-05-18,N
107,Baycrest Apotex Centre - Jewish Home for the Aged - 7GS,3560 Bathurst St,LTCH,Respiratory,Influenza A (Not subtyped),,2025-04-28,2025-05-07,N
108,AgeCare Westbury Long Term Care Residence - 5th Fl,495 The West Mall,LTCH,Respiratory,Influenza A (Not subtyped),,2025-04-28,2025-05-12,N
109,Aspira Kensington Place Retirement Residence,866 Sheppard Ave W,Retirement Home,Respiratory,Influenza A ((H1N1)pdm09),,2025-04-28,2025-05-08,N
110,Cummer Lodge - 3 North,205 Cummer Ave,LTCH,Respiratory,Metapneumovirus,,2025-04-26,2025-05-12,N
111,Fairview Nursing Home - 2nd Fl,14 Cross St,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-04-25,2025-05-07,N
112,Scarborough Health Network - General Hospital - T7,3050 Lawrence Ave E,Hospital-Acute Care,Respiratory,COVID-19,,2025-04-25,2025-05-04,N
113,Yee Hong Centre Scarborough McNicoll - 3rd & 5th Fl,2311 McNicoll Ave,LTCH,Respiratory,Metapneumovirus,,2025-04-24,2025-05-22,N
114,Presentation Manor - 2nd Fl,61 Fairfax Cres,Retirement Home,Enteric,Unable to identify,,2025-04-24,2025-05-01,N
115,Main Street Terrace Long Term Care Home - 1st Fl,77 Main St,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-04-24,2025-05-01,N
116,Midland Gardens Care Community - 3rd Fl,130 Midland Ave,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-04-23,2025-05-13,N
117,Better Living at Thompson House - 4th Fl,1 Overland Dr,LTCH,Respiratory,Coronavirus*,,2025-04-22,2025-04-28,N
118,"New Horizons Tower - 7th, 8th, 9th, 11th, 12th, 15th & 16th Fl",1140 Bloor St W,Retirement Home,Respiratory,Coronavirus*,,2025-04-22,2025-04-29,N
119,Norfinch Care Community - 2B,22 Norfinch Dr,LTCH,Respiratory,Coronavirus*,,2025-04-22,2025-04-26,N
120,Weston Gardens Retirement Residence,303 Queens Dr,Retirement Home,Enteric,Norovirus,,2025-04-22,2025-05-12,N
121,Forestview Retirement Residence - 5th Fl,537 Finch Ave W,Retirement Home,Respiratory,COVID-19,,2025-04-22,2025-04-30,N
122,Tendercare Living Center - 2nd Fl,1020 McNicoll Ave,LTCH,Respiratory,Parainfluenza,,2025-04-21,2025-05-01,N
123,Rekai Centre Sherbourne Place - 2nd Fl,345 Sherbourne St,LTCH,Enteric,Norovirus,,2025-04-21,2025-05-03,N
124,Eatonville Care Centre - 3rd & 5th Fl,420 The East Mall,LTCH,Respiratory,Parainfluenza,,2025-04-21,2025-05-05,N
125,Cedarbrook Transitional Care Unit - 5th & 6th Fl,520 Markham Rd,Retirement Home,Respiratory,Influenza A (Not subtyped),,2025-04-21,2025-05-07,N
126,"The Teddington - 2nd, 4th & 5th Fl",4 Teddington Park Ave,Retirement Home,Respiratory,Parainfluenza,,2025-04-20,2025-05-11,N
127,Unity Health Toronto - St. Joseph's Health Centre - 6G,30 The Queensway,Hospital-Acute Care,Respiratory,COVID-19,,2025-04-18,2025-05-02,N
128,Weston Gardens Retirement Residence,303 Queens Dr,Retirement Home,Respiratory,Rhinovirus,,2025-04-18,2025-05-05,N
129,"Cedarbrook Lodge Retirement Residence - 3rd, 4th & 5th Fl",520 Markham Rd,Retirement Home,Respiratory,Influenza A (Not subtyped),,2025-04-18,2025-05-01,N
130,Extendicare Rouge Valley - 1st Fl Highland Creek Locked Unit,551 Conlins Rd,LTCH,Respiratory,Parainfluenza,,2025-04-18,2025-05-01,N
131,Weston Terrace Care Community - 4B,2005 Lawrence Ave W,LTCH,Enteric,Unable to identify,,2025-04-14,2025-04-28,N
132,The Village of Humber Heights Retirement Home - Main Fl - Williamsberg West & East,2245 Lawrence Ave W,Retirement Home,Respiratory,Enterovirus/ Rhinovirus,,2025-04-14,2025-04-23,N
133,Chester Village - 2 East - Sapphire Home,3555 Danforth Ave,LTCH,Respiratory,Coronavirus*,,2025-04-14,2025-04-23,N
134,Villa Colombo Toronto Homes for the Aged - 4 Fusco North,40 Playfair Ave,LTCH,Respiratory,Metapneumovirus,,2025-04-14,2025-04-20,N
135,Eatonville Care Centre - 3rd & 5th Fl,420 The East Mall,LTCH,Respiratory,Influenza A (Not subtyped),,2025-04-14,2025-05-01,N
136,Hawthorne Place Care Centre - 1st (Convalescent & LTC) & 3rd Fl,2045 Finch Ave W,LTCH,Respiratory,COVID-19,,2025-04-12,2025-05-12,N
137,Downsview Long Term Care Centre - 1 East & 1 Centre,3595 Keele St,LTCH,Respiratory,Influenza A (Not subtyped),,2025-04-12,2025-04-23,N
138,Yee Hong Centre Scarborough Finch - 3rd Fl,60 Scottfield Dr,LTCH,Respiratory,Influenza A (H1N1),,2025-04-12,2025-04-27,N
139,Sts. Peter and Paul Retirement Residence - 3rd Fl,221 Milner Ave,Retirement Home,Respiratory,COVID-19,,2025-04-11,2025-04-23,N
140,Hazelton Place Retirement Residence,111 Avenue Rd,Retirement Home,Enteric,Norovirus,,2025-04-10,2025-04-28,N
141,Shepherd Lodge - 3 South,3760 Sheppard Ave E,LTCH,Respiratory,Rhinovirus,,2025-04-10,2025-04-14,N
142,Unity Health Toronto - Houses of Providence - 4 West - Oak & Willow,3276 St. Clair Ave E,LTCH,Enteric,Unable to identify,,2025-04-09,2025-04-14,N
143,Unity Health Toronto - Houses of Providence - 1 East,3276 St. Clair Ave E,LTCH,Respiratory,Parainfluenza,,2025-04-08,2025-04-11,N
